unicode dec,unicode hex,character,name
38663,9707,Õð,
38660,9704,Ïö,
38665,9709,Ã¹,
30610,7792,Â÷,
39064,9898,Ìâ,
26292,66B4,±©,
30606,778E,Ï¹,
22075,563B,Îû,
22070,5636,Ë»,
22066,5632,³°,
22073,5639,àÚ,
24433,5F71,Ó°,
36386,8E+22,Ìß,
36367,8E0F,Ì¤,
36393,8E+29,²È,
36394,8E2A,×Ù,
34678,8776,µû,
34676,8774,ºû,
34656,8760,òð,
34638,874E,Ð«,
34636,874C,òò,
34647,8757,»È,
34649,8759,òù,
22079,563F,ºÙ,
22065,5631,Öö,
24162,5E+62,´±,
22696,58A8,Ä«,
38215,9547,Õò,
38224,9550,¸ä,
38225,9551,°÷,
38752,9760,¿¿,
31293,7A3D,»ü,
31291,7A3B,µ¾,
40654,9ECE,Àè,
31295,7A3F,¸å,
31292,7A3C,¼Ú,
31665,7BB1,Ïä,
31699,7BD3,Â¨,
31661,7BAD,¼ý,
31687,7BC7,Æª,
20725,50F5,½©,
36538,8EBA,ÌÉ,
20731,50FB,Æ§,
24503,5FB7,µÂ,
33368,8258,ËÒ,
33181,819D,Ï¥,
33179,819B,ÌÅ,
40100,9CA4,Àð,
40107,9CAB,öê,
29087,719F,Êì,
25705,6469,Ä¦,
35090,8912,°ý,
30250,762A,±ñ,
30244,7624,Áö,
30251,762B,Ì±,
20955,51DB,ÁÝ,
39068,989C,ÑÕ,
27589,6BC5,Òã,
31946,7CCA,ºý,
36981,9075,×ñ,
24971,618B,±ï,
28508,6F5C,Ç±,
28558,6F8E,Åì,
28526,6F6E,³±,
28525,6F6D,Ì¶,
40104,9CA8,öè,
28595,6FB3,°Ä,
28504,6F58,ÅË,
28552,6F88,³º,
28572,6F9C,À½,
28548,6F84,³Î,
25026,61C2,¶®,
24980,6194,ã¾,
24974,618E,Ô÷,
39069,989D,¶î,
32745,7FE9,ôæ,
35109,8925,Èì,
35892,8C34,Ç´,
40548,9E+64,º×,
25000,61A8,º©,
24944,6170,Î¿,
21128,5288,Åü,
23653,5C65,ÂÄ,
35947,8C6B,Ô¥,
32557,7F2D,çÔ,
33182,819E,Äx,
29104,71B0,Ÿà,
32806,8026,ñî,
32807,8027,ñï,
29822,747E,èª,
29852,749C,è«,
29824,7480,è­,
29838,748E,è¬,
29825,7481,è®,
29835,748B,è°,
29831,7487,è¯,
22893,596D,Š],
39663,9AEF,÷×,
39659,9AEB,÷Ø,
25783,64B7,ß¢,
25733,6485,¾ï,
36205,8D6D,ô÷,
25784,64B8,ß£,
37574,92C6,ä],
25753,6499,ß¤,
25786,64BA,ß¥,
22656,5880,Ü¯,
32873,8069,ñù,
35280,89D0,êî,
38801,9791,÷²,
34137,8559,Þ¥,
38802,9792,÷³,
34120,8548,Þ¦,
34152,8568,Þ§,
34148,8564,Þ¨,
34142,855E,Þ©,
34170,857A,Þª,
30626,77A2,Þ«,
34115,8543,Þ¬,
34162,8572,Þ­,
36188,8D5C,ØÓ,
27135,69FF,éÈ,
27183,6A2F,éÉ,
27159,6A17,éË,
27160,6A18,éÌ,
27146,6A0A,·®,
27122,69F2,éÎ,
37260,918C,õ«,
37253,9185,õ¬,
38757,9765,ØÌ,
39751,9B47,÷Ê,
39181,990D,÷Ð,
30932,78D4,íÝ,
30937,78D9,íÞ,
38664,9708,ö¬,
36760,8F98,ê¤,
40841,9F89,ö¹,
40842,9F8A,öº,
35281,89D1,êï,
30604,778C,î§,
30603,778B,²_,
30609,7791,î¨,
22061,562D,àØ,
22094,564E,Ò­,
22134,5676,¸Á,
39065,9899,ïJ,
26297,66B9,åß,
22104,5658,àÙ,
36372,8E+14,õÖ,
36381,8E1D,õ×,
36383,8E1F,õØ,
36370,8E+12,Ûb,
36396,8E2C,õÙ,
36398,8E2E,õÚ,
36399,8E2F,õÜ,
36410,8E3A,õÝ,
36382,8E1E,¾á,
34685,877D,òí,
34686,877E,òî,
34683,877B,òï,
34672,8770,òñ,
34670,876E,òó,
34699,878B,òô,
34643,8753,òõ,
34659,8763,òö,
34684,877C,ò÷,
22103,5657,àÛ,
22060,562C,àÜ,
39066,989A,ò¦,
22093,564D,àÝ,
22114,5662,àÞ,
22105,5659,àß,
22108,565C,àà,
22092,564C,àá,
22100,5654,àâ,
39067,989B,ò§,
24158,5E5E,á¥,
24161,5E+61,á¦,
23961,5D99,á×,
23965,5D9D,áØ,
39610,9ABA,÷¿,
39612,9ABC,÷À,
39608,9AB8,º¡,
38218,954A,Ä÷,
38217,9549,ïÓ,
38220,954C,ïÔ,
38221,954D,Äø,
38223,954F,ïÖ,
38226,9552,ï×,
38227,9553,ïØ,
38228,9554,ïÙ,
31287,7A37,ð¢,
31668,7BB4,óð,
31697,7BD1,óñ,
31681,7BC1,óò,
31692,7BCC,óó,
31686,7BC6,×­,
29270,7256,ë»,
20747,510B,ÙÙ,
24501,5FB5,áç,
30928,78D0,ÅÍ,
34402,8662,ë½,
40542,9E5E,ðÎ,
33176,8198,±ì,
28373,6ED5,ëø,
40096,9CA0,öá,
40097,9CA1,öâ,
40098,9CA2,öã,
40099,9CA3,öä,
40101,9CA5,öå,
40103,9CA7,öç,
40105,9CA9,öé,
29527,7357,â±,
29536,7360,â²,
35311,89EF,ö£,
39315,9993,âÌ,
39316,9994,âÍ,
40638,9EBE,÷â,
24283,5EDB,âÜ,
30235,761B,ñ¡,
30268,763C,ñ¢,
30242,7622,ñ£,
30240,7620,ñ¤,
40785,9F51,ì´,
32687,7FAF,ôÉ,
32688,7FB0,ôÊ,
155351,25ED7,??,
36980,9074,åà,
31948,7CCC,ôØ,
31949,7CCD,ôÙ,
31941,7CC5,ôÛ,
29084,719C,ŸÐ,
29109,71B5,ìØ,
29088,71A0,ìÚ,
28557,6F8D,äø,
28556,6F8C,äù,
28536,6F78,äú,
28518,6F66,ÁÊ,
28530,6F72,äû,
37576,92C8,öÈ,
28511,6F5F,•,
28540,6F7C,äü,
28538,6F7A,äý,
25004,61AC,ã½,
24999,61A7,ã¿,
23534,5BEE,å¼,
31411,7AB3,ñÁ,
35891,8C33,ÚÝ,
35124,8934,ñÜ,
35103,891F,Ñ,
35115,892B,ñÝ,
35893,8C35,ÚÞ,
29096,71A8,ìÙ,
23654,5C66,åð,
23305,5B09,æÒ,
21232,52F0,ÛÄ,
25134,622E,Â¾,
34661,8765,òú,
32556,7F2C,çÓ,
32558,7F2E,ÉÉ,
32559,7F2F,çÕ,
39587,9AA3,æö,
30079,757F,çÜ,
25757,649D,“Ö,
34111,853F,Êl,
35539,8AD3,Õ,
39379,99D3,ñy,
39369,99C9,ño,
40190,9CFE,ø[,
37171,9133,à‘,
39191,9917,ðM,
22688,58A0,‰,
36631,8F17,Ýr,
37558,92B6,äM,
37591,92D7,äm,
37584,92D0,äf,
38955,982B,î\,
38944,9820,îQ,
24286,5EDE,Q,
28614,6FC6,å,
22081,5641,‡f,
33186,81A2,Ä|,
29834,748A,­J,
40633,9EB9,üL,
29830,7486,­G,
28454,6F26,k,
21447,53C7,…¦,
22691,58A3,‰,
22694,58A6,‰“,
22689,58A1,‰Ž,
21136,5290,Øå,
34160,8570,Ê•,
40722,9F12,üˆ,
27121,69F1,˜©,
40541,9E5D,ûk,
30921,78C9,íß,
27555,6BA3,š,
24941,616D,‘\,
38661,9705,ë,
26293,66B5,•Â,
26290,66B2,•À,
26294,66B6,•Ã,
36387,8E+23,õÛ,
34648,8758,Îi,
34674,8772,Î|,
34660,8764,òø,
22087,5647,‡l,
22082,5642,‡g,
22080,5640,‡e,
32630,7F76,ÁS,
23986,5DB2,ŽQ,
23967,5D9F,ý,
23954,5D92,ò,
38214,9546,ïÒ,
38216,9548,éD,
38219,954B,éE,
38222,954E,ïÕ,
38229,9555,éF,
31289,7A39,ð¡,
20743,5107,ÙØ,
30366,769E,°‚,
30363,769B,°~,
33358,824E,ÅŠ,
33359,824F,ô¼,
40543,9E5F,ûl,
27237,6A65,éÍ,
35309,89ED,Ós,
40544,9E+60,ûm,
40545,9E+61,ûn,
31943,7CC7,ô×,
31944,7CC8,ôÚ,
32742,7FE6,ôå,
40546,9E+62,ûo,
29083,719B,ŸÏ,
28546,6F82,¯,
29804,746C,¬–,
28541,6F7D,ª,
28542,6F7E,«,
28495,6F4F,ˆ,
25005,61AD,‘’,
24981,6195,‘~,
23293,5AFD,‹»,
36985,9079,ßy,
26289,66B1,•¿,
36254,8D9E,Ú|,
36260,8DA4,Ú,
25748,6494,“Ð,
37612,92EC,äƒ,
30617,7799,²h,
38319,95AF,é„,
22086,5646,‡k,
39609,9AB9,óf,
31284,7A34,·S,
20746,510A,ƒ,
20733,50FD,ƒu,
39188,9914,ðJ,
35509,8AB5,Õq,
29103,71AF,Ÿß,
28606,6FBE,ß,
30602,778A,²^,
40102,9CA6,öæ,
25780,64B4,“æ,
28562,6F92,¹,
35507,8AB3,Õo,
30234,761A,¯‹,
18684,48FC,?,
14921,3A49,?,
17710,452E,?,
16599,40D7,?,
18443,480B,?,
17452,442C,?,
18155,46EB,?,
16313,3FB9,?,
17043,4293,?,
15854,3DEE,?,
15692,3D4C,?,
14738,3992,?,
16756,4174,?,
25034,61CA,°Ã,
25788,64BC,º³,
25794,64C2,ÀÞ,
25805,64CD,²Ù,
25797,64C5,ÉÃ,
29141,71D5,Ñà,
34174,857E,ÀÙ,
34223,85AF,Êí,
34203,859B,Ñ¦,
34183,8587,Þ±,
25806,64CE,Çæ,
34218,85AA,Ð½,
34180,8584,±¡,
39072,98A0,µß,
32752,7FF0,º²,
22121,5669,Ø¬,
27249,6A71,³÷,
27225,6A59,³È,
27224,6A58,éÙ,
25972,6574,Õû,
34701,878D,ÈÚ,
29922,7400,Æ°,
37266,9192,ÐÑ,
38669,970D,»ô,
38670,970E,ö®,
36761,8F99,ÕÞ,
20864,5180,¼½,
39184,9910,²Í,
22068,5634,×ì,
36401,8E+31,õâ,
36420,8E+44,Ìã,
36418,8E+42,õå,
34758,87C6,ó¡,
34691,8783,ó¦,
22120,5668,Æ÷,
22122,566A,Ôë,
40550,9E+66,ðÐ,
36192,8D60,Ôù,
40664,9ED8,Ä¬,
40660,9ED4,Ç­,
38236,955C,¾µ,
36190,8D5E,ÔÞ,
31302,7A46,ÄÂ,
31726,7BEE,Àº,
31713,7BE1,´Û,
31735,7BF7,Åñ,
31729,7BF1,Àé,
20754,5112,Èå,
36992,9080,Ñû,
34913,8861,ºâ,
33192,81A8,Åò,
38613,96D5,µñ,
40120,9CB8,¾¨,
30952,7800000000,Ä¥,
30270,763E,ñ«,
30264,7638,È³,
20957,51DD,Äý,
36776,8FA8,±æ,
36777,8FA9,±ç,
31961,7CD9,²Ú,
31958,7CD6,ÌÇ,
31957,7CD5,¸â,
29123,71C3,È¼,
28626,6FD2,±ô,
28577,6FA1,Ôè,
28608,6FC0,¼¤,
25042,61D2,ÀÁ,
25022,61BE,º¶,
25032,61C8,Ð¸,
31423,7ABF,Áþ,
22721,58C1,±Ú,
36991,907F,±Ü,
32560,7F30,çÖ,
32564,7F34,½É,
25811,64D3,“ù,
30620,779C,²k,
32809,8029,ñð,
32808,8028,ññ,
32810,802A,ÅÕ,
29854,749E,è±,
29855,749F,­Z,
38747,975B,µå,
29856,74A0,­[,
29848,7498,­U,
32881,8071,ñú,
34735,87AF,òü,
39675,9AFB,÷Ù,
39661,9AED,÷Ú,
39673,9AF9,÷Û,
25792,64C0,ß¦,
29113,71B9,ìä,
29967,750F,ê´,
25822,64DE,ËÓ,
32288,7E+20,¿e,
30956,78EC,íà,
39070,989E,ò¨,
34171,857B,Þ®,
38808,9798,ÇÊ,
39071,989F,ò©,
34212,85A4,Þ¯,
34216,85A8,Þ°,
27296,6AA0,éÑ,
34191,858F,Þ²,
34222,85AE,Þ´,
34204,859C,Þµ,
34181,8585,Þ¶,
27198,6A3E,éÐ,
27227,6A5B,éÓ,
27207,6A47,ÇÁ,
27189,6A35,éÔ,
27278,6A8E,éÕ,
27257,6A79,éÖ,
27197,6A3D,é×,
27176,6A28,éØ,
27260,6A7C,éÚ,
22716,58BC,ÛÔ,
27216,6A50,éÒ,
32750,7FEE,ôç,
37275,919B,È©,
37264,9190,õ­,
37261,918D,õ®,
37274,919A,ÃÑ,
30962,78F2,íá,
36189,8D5D,ØÍ,
39129,98D9,ì­,
27562,6BAA,éì,
38678,9716,ÁØ,
38671,970F,ö­,
38675,9713,ÄÞ,
37694,933E,öÉ,
36762,8F9A,ê¥,
33275,81FB,Õé,
36989,907D,åá,
27653,6C05,ë©,
30623,779F,î©,
30624,77A0,îª,
30640,77B0,î«,
22148,5684,‡—,
22150,5686,àã,
22116,5664,àä,
26302,66BE,êÕ,
36416,8E+40,õÞ,
36409,8E+39,õß,
36405,8E+35,õà,
36413,8E3D,õá,
36425,8E+49,õã,
36417,8E+41,õä,
34728,87A8,òý,
34770,87D2,òþ,
34696,8788,ó¢,
34693,8785,ó£,
34733,87AD,ó¤,
34720,87A0,Îœ,
34719,879F,Ãø,
22129,5671,àå,
22124,566C,ÊÉ,
22123,566B,àæ,
22139,567B,àç,
22140,567C,àè,
32633,7F79,î¾,
22300,571C,à÷,
38230,9556,ïÚ,
38231,9557,ïÛ,
38232,9558,ïÜ,
38234,955A,éG,
38235,955B,ïÞ,
38237,955D,ïá,
38238,955E,ïß,
38240,9560,éH,
27655,6C07,ëª,
27654,6C06,ë«,
25001,61A9,í¬,
31313,7A51,ð£,
31709,7BDD,óô,
31717,7BE5,óö,
31718,7BE6,ó÷,
31722,7BEA,óø,
31705,7BD9,¸Ý,
30437,7600000,îÂ,
21139,5293,Øæ,
32753,7FF1,°¿,
39753,9B49,÷Ë,
39752,9B48,÷Ì,
24508,5FBC,áè,
27481,6B59,ì¨,
33203,81B3,ÉÅ,
33190,81A6,ì¢,
33177,8199,Äv,
40110,9CAE,öì,
40113,9CB1,öî,
40114,9CB2,öï,
40115,9CB3,öð,
40116,9CB4,öñ,
40117,9CB5,öò,
40119,9CB7,öô,
40123,9CBB,öö,
29556,7374,«B,
29549,736D,Ì¡,
29548,736C,â³,
36994,9082,åâ,
40551,9E+67,ðÑ,
24296,5EE8,âÝ,
36191,8D5F,ÚS,
30256,7630,ñ§,
24298,5EEA,âÞ,
30271,763F,ñ¨,
30261,7635,ñ©,
30260,7634,ÕÎ,
30275,7643,ñª,
30259,7633,ñ¬,
26003,6593,ìµ,
40583,9E+87,÷å,
40584,9E+88,÷æ,
23348,5B34,Ùø,
22725,58C5,ÛÕ,
32690,7FB2,ôË,
31959,7CD7,ôÜ,
30629,77A5,Æ³,
29969,7511,êµ,
29134,71CE,ÁÇ,
29152,71,ìÛ,
29140,71D4,ìÜ,
29159,710000000,ìÝ,
28625,6FD1,äþ,
28617,6FC9,å¡,
28510,6F5E,Âº,
28583,6FA7,å¢,
28601,6FB9,å£,
28581,6FA5,Ê,
28598,6FB6,å¤,
28610,6FC2,å¥,
35120,8930,å½,
23536,5BF0,å¾,
31416,7AB8,¸O,
35126,8936,ñÞ,
31143,79A7,ìû,
23318,5B16,æÔ,
29343,729F,êñ,
38576,96B0,Úô,
23319,5B17,æÓ,
39073,98A1,òª,
32561,7F31,ç×,
32562,7F32,çØ,
32563,7F33,çÙ,
38574,96AE,ëY,
37625,92F9,ä,
39402,99EA,ñ‘,
29845,7495,­R,
29142,71D6, @,
35570,8AF2,ÖN,
35572,8AF4,ÖP,
35551,8ADF,Õœ,
35599,8B0F,Öj,
29120,71C0,Ÿí,
36662,8F36,Ý’,
36654,8F2E,ÝŠ,
37668,9324,åZ,
37662,931E,åT,
31303,7A47,·_,
31714,7BE2,ºT,
39843,9BA3,õg,
39816,9B88,õL,
39808,9B80,õD,
35136,8940,ÒH,
38965,9835,îf,
29861,74A5,­`,
29874,74B2,­j,
29842,7492,­O,
25808,64D0,ß§,
37177,9139,Û¸,
34227,85B3,Ëe,
38804,9794,÷´,
34169,8579,Þ³,
37265,9191,õ¯,
35313,89F1,Óv,
30945,780,´|,
35950,8C6E,Øk,
40574,9E7E,õº,
26303,66BF,•Ê,
26316,66CC,•×,
26312,66C8,•Ó,
36421,8E+45,Û‚,
36406,8E+36,Ûy,
30081,7581,®œ,
24170,5E6A,ŽÌ,
39326,999E,ñF,
31300,7A44,·],
31706,7BDA,óõ,
31727,7BEF,º],
31753,7C09,ºr,
30438,76000000,±Q,
32290,7E+22,¿g,
31954,7CD2,¼L,
29115,71BB,Ÿè,
29130,71CA,Ÿö,
29146,71DA, D,
29135,71CF,Ÿú,
28649,6FE9,žC,
28596,6FB4,×,
28604,6FBC,Ý,
25015,61B7,ãÀ,
25018,61BA,‘ž,
25044,61D4,ãÁ,
40649,9EC9,Ùä,
23323,5B1B,‹Ö,
40552,9E+68,ðÒ,
32751,7FEF,ÂG,
36261,8DA5,Ú‚,
30970,78FA,»Ç,
36412,8E3C,Û},
31728,7BF0,º^,
39209,9929,ð_,
33199,81AF,Ä†,
39093,98B5,ïY,
35557,8AE5,ÖA,
29122,71C2,Ÿï,
29129,71C9,Ÿõ,
31711,7BDF,ºR,
18305,4781,?,
16947,4233,?,
25140,6234,´÷,
25830,64000000,²Á,
34249,85C9,½å,
38816,97A0,¾Ï,
34255,85CF,²Ø,
34256,85D0,Ãê,
27308,6AAC,ÃÊ,
27280,6A90,éÜ,
27264,6A80,Ì´,
30977,7901,½¸,
30967,78F7,Á×,
38684,971C,Ëª,
38686,971E,Ï¼,
30637,77AD,²t,
30631,77A7,ÇÆ,
30636,77AC,Ë²,
30643,77B3,Í«,
30633,77A9,Öõ,
30634,77AA,µÉ,
26329,66D9,Êï,
36427,8E4B,Ì£,
36424,8E+48,µ¸,
34746,87BA,ÂÝ,
34763,87CB,ó¬,
34752,87C0,ó°,
22158,568E,º¿,
36193,8D61,ÉÄ,
31319,7A57,Ëë,
39759,9B4F,Îº,
31783,7C27,»É,
31751,7C07,´Ø,
32321,7E+41,·±,
24509,5FBD,»Õ,
29237,7235,¾ô,
26406,6726,ëü,
33226,81CA,ëý,
40132,9CC4,öù,
30284,764C,°©,
36779,8FAB,±è,
36194,8D62,Ó®,
31967,7CDF,Ôã,
31968,7CE0,¿·,
29157,7100000,Ôï,
25062,61000000,Å³,
35905,8C41,»í,
33216,81C0,ÍÎ,
33218,81C2,±Û,
32764,7FFC,Òí,
39588,9AA4,Öè,
29864,74A8,è²,
29865,74A9,è³,
29840,7490,è´,
29866,74AA,­b,
34731,87AB,ó§,
25828,640000,ß©,
22741,58D5,º¾,
35315,89F3,ì²,
32580,7F44,óÀ,
25826,6400,ßª,
34233,85B9,Þ·,
38817,97A1,íB,
38828,97AC,íK,
34231,85B7,Þ¸,
34224,85B0,Þ¹,
34259,85D3,Þº,
34241,85C1,Þ»,
27268,6A84,Ï­,
27305,6AA9,éÝ,
25035,61CB,í®,
37282,91A2,õ°,
32755,7FF3,ôè,
30981,7905,íâ,
30964,78F4,íã,
40553,9E+69,ðÓ,
40843,9F8B,È£,
40844,9F8C,ö»,
35955,8C73,áÙ,
22737,58D1,ÛÖ,
40699,9EFB,íê,
22159,568F,Ìç,
22149,5685,àé,
36433,8E+51,õæ,
36434,8E+52,õç,
36426,8E4A,õè,
34789,8700000,ó¨,
34732,87AC,ó©,
34741,87B5,óª,
30083,7583,î¶,
34739,87B3,ó«,
34769,87D1,ó¯,
22163,5693,àê,
32641,7F81,î¿,
32637,7F7D,ÁY,
32638,7F7E,îÀ,
23991,5DB7,áÚ,
40668,9EDC,÷í,
39617,9AC1,÷Á,
39616,9AC0,÷Â,
38241,9561,ïâ,
38242,9562,ïã,
38243,9563,ÁÍ,
38246,9566,ïæ,
38247,9567,ïç,
38249,9569,ïé,
38250,956A,ïê,
38251,956B,ïë,
32581,7F45,óÁ,
40655,9ECF,ð¤,
31756,7C0C,óù,
31742,7BFE,óú,
31740,7BFC,óû,
31766,7C16,óý,
31755,7C0B,óþ,
40738,9F22,÷÷,
40667,9EDB,÷ì,
20769,5121,ÀÜ,
40554,9E6A,ðÔ,
40766,9F3E,÷ý,
30372,76A4,ð«,
39757,9B4D,÷Í,
40864,9FA0,Ùß,
32327,7E+47,ôí,
35992,8C98,õø,
37000,9088,åã,
35988,8C94,õù,
33228,81CC,ëû,
33211,81BB,ëþ,
33222,81C6,ÒÜ,
33219,81C3,Ó·,
40124,9CBC,ö÷,
40125,9CBD,öø,
40128,9CC0,÷–,
40131,9CC3,Èú,
40133,9CC5,öú,
40135,9CC7,öü,
40138,9CCA,öý,
34749,87BD,ó®,
29166,71EE,ÛÆ,
40555,9E6B,ðÕ,
35140,8944,Ïå,
31964,7CDC,ÃÓ,
32315,7E3B,÷ã,
33210,81BA,âß,
30285,764D,ñ­,
40587,9E8B,÷ç,
25041,61D1,í¯,
28641,6FE1,å¦,
28654,6FEE,å§,
28638,6FDE,å¨,
28640,6FE0,å©,
28655,6FEF,åª,
36423,8E+47,å¿,
35591,8B07,åÀ,
36995,9083,åä,
35137,8941,ñß,
27287,6A97,éÞ,
25816,64D8,ë¢,
23418,5B7A,Èæ,
38579,96B3,ãÄ,
23351,5B37,æÖ,
34762,87CA,ó±,
40556,9E6C,ðÖ,
37738,936A,öÊ,
39420,99FC,òB,
40247,9D37,ø•,
40257,9D41,øŸ,
29847,7497,­T,
38345,95C9,éž,
30974,78FE,´”,
39814,9B86,õJ,
37789,939D,æp,
37741,936D,æA,
39841,9BA1,õe,
39840,9BA0,õd,
32303,7E2F,¿t,
29873,74B1,­i,
29868,74AC,­d,
29870,74AE,­f,
39677,9AFD,ó˜,
25855,64FF,”`,
34232,85B8,Ëi,
27281,6A91,éÛ,
27334,6AC6,™œ,
37288,91A8,ár,
30969,78F9,´,
30971,78FB,´‘,
30635,77AB,²s,
30645,77B5,î¬,
36432,8E+50,Ûˆ,
30704,77F0,³D,
31321,7A59,·o,
31327,7A5F,·u,
31747,7C03,ºm,
33370,825A,ô½,
35903,8C3F,ØG,
39320,9998,Ùå,
35157,8955,Ò[,
23340,5B2C,‹ç,
23333,5B25,‹à,
36435,8E+53,Û‰,
23346,5B32,æÕ,
39218,9932,ðg,
39842,9BA2,õf,
35919,8C4F,ØR,
35623,8B27,Ö‚,
15345,3BF1,?,
13830,3606,?,
13603,3523,?,
15870,3DFE,?,
34261,85D5,Åº,
38829,97AD,±Þ,
34276,850000,ÌÙ,
35206,8986,¸²,
30651,77BB,Õ°,
36454,8E+66,±Ä,
22179,56A3,Ïù,
38256,9570,Á­,
32763,7FFB,·­,
40141,9CCD,÷¢,
40560,9E+70,Ó¥,
28689,7011,ÆÙ,
35167,895F,½ó,
29863,74A7,èµ,
25139,6233,´Á,
40669,9EDD,÷î,
37834,93CA,öË,
40140,9CCC,÷¡,
39688,9B08,÷Ü,
39683,9B03,××,
30653,77BD,î­,
38831,97AF,÷µ,
38824,97A8,íH,
38827,97AB,÷¶,
38823,97A7,íG,
38819,97A3,÷·,
34268,85DC,Þ¼,
34272,85,ËŠ,
34281,85000000000,·ª,
37290,91AA,õ²,
36441,8E+59,õ¾,
30995,7913,íä,
29177,71F9,ìÞ,
39214,992E,÷Ñ,
30655,77BF,öÄ,
26331,66DB,êÖ,
39074,98A2,ò«,
26332,66DC,ê×,
36487,8E+87,³ù,
36442,8E5A,Û,
40557,9E6D,ðØ,
34779,87DB,ó²,
34794,87EA,ó³,
34784,87,ó´,
34798,87EE,óµ,
40558,9E6E,ûq,
40672,9EE0,÷ï,
40671,9EDF,÷ð,
39621,9AC5,÷Ã,
39618,9AC2,÷Ä,
38252,956C,ïì,
38253,956D,ÀØ,
38255,956F,ïí,
39333,99A5,ð¥,
31775,7C1F,ô¡,
31786,7C2A,ô¢,
40748,9F2C,÷ø,
38624,96,öÅ,
33375,825F,ô¾,
40142,9CCE,÷£,
40143,9CCF,÷¤,
40144,9CD0,÷¥,
30302,765E,ñ®,
30292,7654,ñ¯,
30300,765C,ñ°,
30294,7656,ñ±,
31976,7CE8,ôÝ,
36457,8E+69,õ¿,
37775,938F,öÌ,
25077,61F5,ãÂ,
24413,5F5D,ÒÍ,
37003,908B,åå,
40769,9F41,ýJ,
30992,7910,µC,
35993,8C99,ØŒ,
39441,9A11,òW,
39434,9A0A,òP,
39428,9A04,òJ,
40271,9D4F,ùL,
40287,9D5F,ù\,
38353,95D1,êE,
37779,9393,æf,
39864,9BB8,õ|,
29888,74C0,­w,
37328,91D0,á,
34280,8500000000,Ë‘,
40673,9EE1,üd,
31006,791E,íæ,
30988,790C,´ ,
36450,8E+62,Û—,
36444,8E5C,Û‘,
22170,569A,‡¨,
39619,9AC3,ók,
38254,956E,éI,
39335,99A7,ñN,
31792,7C30,º’,
40747,9F2B,üœ,
40745,9F29,üš,
30374,76A6,°‰,
33233,81D1,Äž,
40145,9CD1,÷›,
40146,9CD2,÷œ,
40559,9E6F,ûr,
30295,7657,°N,
26078,65DE,”ø,
32759,7FF7,ÂL,
20865,5181,Ùæ,
28684,700C,žd,
35164,895C,Òb,
40588,9E8C,û‡,
25853,64FD,”^,
31771,7C1B,º,
35636,8B34,Ö,
28682,700A,žb,
32351,7E5F,ÀA,
32343,7E+57,¿š,
34786,8700,Ïk,
39685,9B05,óŸ,
37771,938B,æ_,
18370,47C2,?,
19541,4C55,?,
23421,5B7D,Äõ,
35686,8B66,¾¯,
34321,8611,Ä¢,
34299,85FB,Ôå,
25856,6500,ÅÊ,
26333,66DD,ÆØ,
36466,8E+72,¶×,
36461,8E6D,²ä,
36460,8E6C,µÅ,
24005,5DC5,áÛ,
31800,7C38,ô¤,
31807,7C3F,²¾,
34809,87F9,Ð·,
39076,98A4,²ü,
38753,9761,ÃÒ,
30307,7663,Ñ¢,
29923,74000,°ê,
32697,7FB9,¸þ,
40150,9CD6,±î,
29190,7206,±¬,
30086,7586,½®,
39695,9B0F,÷Ý,
25865,6509,ß«,
25874,6512,ÔÜ,
38834,97B2,÷¸,
38836,97B4,÷¹,
34303,85FF,Þ½,
34343,8627,Þ¾,
34309,8605,Þ¿,
40595,9E+93,Â´,
37294,91AE,õ´,
37295,91AF,õµ,
37187,9143,Û¹,
38698,972A,ö¯,
38701,972D,ö°,
38696,9728,ìG,
40700,9EFC,íë,
22191,56AF,àë,
36464,8E+70,õé,
36470,8E+76,õê,
36477,8E7D,ÜG,
36476,8E7C,õë,
36468,8E+74,õí,
36478,8E7E,ÜH,
36479,8E7F,´Ú,
34838,8816,ó¶,
34835,8813,ó·,
34814,87FE,ó¸,
34826,880A,ó¹,
40674,9EE2,÷ñ,
39627,9ACB,÷Å,
39628,9ACC,÷Æ,
38258,9572,ïï,
31808,7C40,ô¦,
31809,7C41,ô¥,
39761,9B51,÷Î,
33384,8268,ô¿,
40147,9CD3,÷¦,
40148,9CD4,÷§,
40149,9CD5,÷¨,
40151,9CD7,÷©,
40153,9CD9,÷«,
40594,9E+92,÷è,
37846,93D6,÷é,
32696,7FB8,Ùú,
15878,3000000,?,
28698,701A,å«,
28707,7023,å¬,
28699,701B,å­,
35174,8966,ñà,
35894,8C36,Úß,
35166,895E,ôÅ,
39589,9AA5,æ÷,
32565,7F35,çÚ,
29882,74BA,è·,
29893,74C5,­|,
27341,6ACD,™£,
40792,9F58,ý^,
38999,9857,î‰,
39454,9A1E,òd,
39456,9A20,òf,
40324,9D84,ù‚,
35667,8B53,×M,
34315,860B,ÌO,
37839,93CF,çA,
37892,9404,çu,
32374,7E+76,ÀX,
38835,97B3,íO,
40561,9E+71,ð×,
22189,56AD,‡º,
39735,9B37,ôi,
37293,91AD,õ³,
36463,8E6F,õì,
34827,880B,ÏŽ,
32766,7FFE,ÂQ,
40152,9CD8,÷ª,
20787,5133,ƒ§,
20788,5134,ƒ¨,
40727,9F17,Ø»,
40154,9CDA,÷,
40155,9CDB,÷ž,
40593,9E+91,ûŒ,
40598,9E+96,û,
34819,8803,Ùù,
